5,2,0,1,3,7,2,	,2,7,4,6,1,7,6,	,S,t,u,m,p,k,n,o,c,k,e,r,s, ,R,e,s,t,a,u,r,a,n,t,",", ,1,3,8,2,1, ,S,w, ,S,r, ,2,0,0,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,y, ,2,3,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,4,	,2,7,1,8,4,9,3,	,C,o,u,r,t,y,a,r,d, ,O,c,a,l,a,",", ,3,7,1,2, ,S,w, ,3,8, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,D,e,c,., ,1,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,4,	,2,7,5,5,8,0,4,	,C,o,u,r,t,y,a,r,d, ,O,c,a,l,a,",", ,3,7,1,2, ,S,w, ,3,8, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,r,c,h, ,2,7,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,4,	,2,6,4,5,1,1,4,	,C,o,u,r,t,y,a,r,d, ,O,c,a,l,a,",", ,3,7,1,2, ,S,w, ,3,8, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,u,g,., ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,8,	,2,7,2,7,0,9,8,	,C,r,o,s,s,r,o,a,d,s, ,C,o,u,n,t,r,y, ,K,i,t,c,h,e,n,",", ,7,9,4,7, ,W, ,H,w,y, ,4,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,D,e,c,., ,1,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,8,	,2,7,2,7,0,9,8,	,C,r,o,s,s,r,o,a,d,s, ,C,o,u,n,t,r,y, ,K,i,t,c,h,e,n,",", ,7,9,4,7, ,W, ,H,w,y, ,4,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,D,e,c,., ,1,2,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,6, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,8,	,2,7,5,6,5,2,0,	,C,r,o,s,s,r,o,a,d,s, ,C,o,u,n,t,r,y, ,K,i,t,c,h,e,n,",", ,7,9,4,7, ,W, ,H,w,y, ,4,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,D,e,c,., ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,8,	,2,7,5,4,5,0,5,	,C,r,o,s,s,r,o,a,d,s, ,C,o,u,n,t,r,y, ,K,i,t,c,h,e,n,",", ,7,9,4,7, ,W, ,H,w,y, ,4,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,p,r,i,l, ,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,9,2,	,2,7,7,2,4,5,0,	,D,i,n,a,',s, ,P,l,a,c,e,",", ,7,4,4,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d, ,#,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,S,a,t,u,r,d,a,y,",", ,A,p,r,i,l, ,2,1,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,9,2,	,2,7,1,8,4,8,2,	,D,i,n,a,',s, ,P,l,a,c,e,",", ,7,4,4,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d, ,#,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,u,l,y, ,1,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,9,2,	,2,7,2,9,7,7,0,	,D,i,n,a,',s, ,P,l,a,c,e,",", ,7,4,4,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d, ,#,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,2,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,9,2,	,2,7,7,2,6,5,9,	,D,i,n,a,',s, ,P,l,a,c,e,",", ,7,4,4,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d, ,#,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,y, ,2,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,9,2,	,2,7,7,2,4,5,0,	,D,i,n,a,',s, ,P,l,a,c,e,",", ,7,4,4,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d, ,#,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,A,p,r,i,l, ,2,0,",", ,2,0,1,8,	,:, ,I,m,m,e,d,i,a,t,e, ,c,l,o,s,u,r,e,",", ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,r,e,c,o,m,m,e,n,d,e,d,., ,I,n,s,p,e,c,t,o,r, ,s,a,y,s, ,c,o,n,d,i,t,i,o,n,s, ,e,n,d,a,n,g,e,r, ,p,u,b,l,i,c, ,h,e,a,l,t,h, ,a,n,d, ,s,a,f,e,t,y,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,9,2,	,2,7,7,2,4,5,0,	,D,i,n,a,',s, ,P,l,a,c,e,",", ,7,4,4,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d, ,#,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,y, ,2,9,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,0,2,	,2,7,4,8,9,2,0,	,P,i,r,a,t,s, ,O,a,s,i,s, ,B,a,r, ,a,n,d, ,G,r,i,l,l,",", ,1,9,2,4,0, ,S,e, ,H,w,y, ,4,2,",", ,W,e,i,r,s,d,a,l,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,M,a,r,c,h, ,1,",", ,2,0,1,8,	,:, ,I,m,m,e,d,i,a,t,e, ,c,l,o,s,u,r,e,",", ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,r,e,c,o,m,m,e,n,d,e,d,., ,I,n,s,p,e,c,t,o,r, ,s,a,y,s, ,c,o,n,d,i,t,i,o,n,s, ,e,n,d,a,n,g,e,r, ,p,u,b,l,i,c, ,h,e,a,l,t,h, ,a,n,d, ,s,a,f,e,t,y,., ,1,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,7, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,0,2,	,2,7,6,8,2,4,4,	,P,i,r,a,t,s, ,O,a,s,i,s, ,B,a,r, ,a,n,d, ,G,r,i,l,l,",", ,1,9,2,4,0, ,S,e, ,H,w,y, ,4,2,",", ,W,e,i,r,s,d,a,l,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,r,c,h, ,2,0,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,0,2,	,2,7,4,8,9,2,0,	,P,i,r,a,t,s, ,O,a,s,i,s, ,B,a,r, ,a,n,d, ,G,r,i,l,l,",", ,1,9,2,4,0, ,S,e, ,H,w,y, ,4,2,",", ,W,e,i,r,s,d,a,l,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,p,r,i,l, ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,V,i,o,l,a,t,i,o,n,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,m,p,l,a,i,n,t, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,0,2,	,2,7,2,1,7,0,7,	,P,i,r,a,t,s, ,O,a,s,i,s, ,B,a,r, ,a,n,d, ,G,r,i,l,l,",", ,1,9,2,4,0, ,S,e, ,H,w,y, ,4,2,",", ,W,e,i,r,s,d,a,l,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,0,2,	,2,7,4,8,9,2,0,	,P,i,r,a,t,s, ,O,a,s,i,s, ,B,a,r, ,a,n,d, ,G,r,i,l,l,",", ,1,9,2,4,0, ,S,e, ,H,w,y, ,4,2,",", ,W,e,i,r,s,d,a,l,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,r,c,h, ,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,P,r,o,b,l,e,m,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,0,2,	,2,7,4,8,9,2,0,	,P,i,r,a,t,s, ,O,a,s,i,s, ,B,a,r, ,a,n,d, ,G,r,i,l,l,",", ,1,9,2,4,0, ,S,e, ,H,w,y, ,4,2,",", ,W,e,i,r,s,d,a,l,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,r,c,h, ,2,",", ,2,0,1,8,	,:, ,C,l,o,s,u,r,e, ,t,o, ,c,o,n,t,i,n,u,e,., ,E,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,n,o,t, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,1,5,	,2,6,8,6,3,6,2,	,C,h,a,r,l,i,e, ,H,o,r,s,e, ,R,e,s,t,a,u,r,a,n,t,",", ,2,4,2,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,u,l,y, ,1,4,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,1,5,	,2,7,3,0,4,2,7,	,C,h,a,r,l,i,e, ,H,o,r,s,e, ,R,e,s,t,a,u,r,a,n,t,",", ,2,4,2,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,a,n,., ,1,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,1,9,	,2,7,4,5,6,6,7,	,W,a,f,f,l,e, ,H,o,u,s,e,#, ,6,9,6,",", ,3,8,7,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,1,9,	,2,6,9,7,4,4,1,	,W,a,f,f,l,e, ,H,o,u,s,e,#, ,6,9,6,",", ,3,8,7,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,3,5,	,2,7,2,7,5,0,9,	,P,i,n,e, ,O,a,k,s, ,o,f, ,O,c,a,l,a,",", ,2,2,0,1, ,N,w, ,2,1, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,1,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,6,2,	,2,6,8,6,3,6,3,	,C,h,r,i,s,t,i,n,a,',s, ,D,e,l,i,",", ,9,5,8,4, ,M,a,r,i,c,a,m,p, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,2,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,4,6,2,	,2,7,3,8,0,6,4,	,C,h,r,i,s,t,i,n,a,',s, ,D,e,l,i,",", ,9,5,8,4, ,M,a,r,i,c,a,m,p, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,a,n,., ,1,8,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,5,3,8,	,2,6,8,6,3,6,4,	,C,h,i,l,i,',s, ,G,r,i,l,l, ,&, ,B,a,r, ,#,1,8,9,",", ,3,5,0,1, ,S,w, ,3,6, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,u,g,., ,1,4,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,5,3,8,	,2,6,8,6,3,6,4,	,C,h,i,l,i,',s, ,G,r,i,l,l, ,&, ,B,a,r, ,#,1,8,9,",", ,3,5,0,1, ,S,w, ,3,6, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,u,g,., ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,5,3,8,	,2,7,4,9,6,3,1,	,C,h,i,l,i,',s, ,G,r,i,l,l, ,&, ,B,a,r, ,#,1,8,9,",", ,3,5,0,1, ,S,w, ,3,6, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,5,5,0,	,2,7,1,2,8,4,6,	,Q,u,a,l,i,t,y, ,I,n,n, ,O,c,a,l,a,",", ,3,4,3,4, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,D,e,c,., ,2,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,5,5,1,	,2,6,8,3,1,6,6,	,D,a,l,l,a,s, ,I,n,n,",", ,1,6,8,6,0, ,S, ,H,w,y, ,3,0,1,",", ,S,u,m,m,e,r,f,i,e,l,d,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,u,g,., ,2,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,5,8,4,	,2,7,2,8,9,6,6,	,T,a,i,l, ,W,i,n,d,s, ,C,a,f,e,",", ,1,2,0,0, ,S,w, ,6,0, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,a,n,., ,2,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,5,8,4,	,2,7,2,1,7,3,7,	,T,a,i,l, ,W,i,n,d,s, ,C,a,f,e,",", ,1,2,0,0, ,S,w, ,6,0, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,u,l,y, ,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,6,0,7,	,2,6,8,8,7,3,3,	,B,a,s,e,l,i,n,e, ,G,o,l,f, ,C,o,u,r,s,e,",", ,8,6,0,0, ,S,e, ,5,8, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,u,l,y, ,1,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
